Date,adidas_PercentChangeMA,djia_PercentChangeMA,final_score,final_score_pos_neg,pn_score,final_sentiment_negative,final_sentiment_neutral,final_sentiment_positive,final_sentiment_pos_neg_negative,final_sentiment_pos_neg_positive
2015-10-04,0.4942307692307692,-0.1953846153846153,0.8500000000000001,0.895,-0.015000000000000013,0.0,1.0,0.0,0.5,0.5
2015-10-11,0.3838461538461538,-0.1165384615384615,0.82,0.65,-0.65,0.0,1.0,0.0,1.0,0.0
2015-10-18,0.4203846153846153,-0.0749999999999999,,,,,,,,
2015-10-25,0.518076923076923,-0.0592307692307692,,,,,,,,
2015-11-01,0.6423076923076922,-0.0411538461538461,0.835,0.9299999999999999,0.009999999999999953,0.0,1.0,0.0,0.5,0.5
2015-11-08,0.5953846153846153,-0.2011538461538461,0.82,0.88,-0.88,0.0,1.0,0.0,1.0,0.0
2015-11-15,0.5807692307692307,-0.0638461538461538,0.92,0.73,0.73,0.0,1.0,0.0,0.0,1.0
2015-11-22,0.5403846153846154,-0.0226923076923076,0.8,0.82,0.82,0.0,1.0,0.0,0.0,1.0
2015-11-29,0.6507692307692309,0.0226923076923077,0.78,0.82,-0.82,0.0,1.0,0.0,1.0,0.0
2015-12-06,0.5757692307692308,-0.1134615384615384,0.87,0.89,0.89,0.0,1.0,0.0,0.0,1.0
2015-12-13,0.8623076923076922,-0.1688461538461538,0.89,0.91,-0.7,0.0,1.0,0.0,1.0,0.0
2015-12-20,0.7626923076923078,-0.0592307692307692,0.9,0.92,0.92,0.0,1.0,0.0,0.0,1.0
2015-12-27,0.866923076923077,-0.0403846153846153,0.79,0.83,0.79,0.0,1.0,0.0,0.0,1.0
2016-01-03,0.5611538461538462,-0.285,,,,,,,,
2016-01-10,0.7050000000000001,-0.44,0.93,0.96,0.96,0.0,1.0,0.0,0.0,1.0
2016-01-17,1.198076923076923,-0.3046153846153845,0.865,0.9099999999999999,0.02999999999999997,0.0,1.0,0.0,0.5,0.5
2016-01-24,1.0450000000000002,-0.2419230769230768,0.845,0.745,-0.025000000000000022,0.0,1.0,0.0,0.5,0.5
2016-01-31,1.1773076923076924,-0.2342307692307692,0.895,0.87,-0.845,0.0,1.0,0.0,1.0,0.0
2016-02-07,0.8430769230769231,-0.3123076923076923,0.87,0.79,0.79,0.0,1.0,0.0,0.0,1.0
2016-02-14,1.5173076923076925,0.0123076923076923,0.865,0.89,0.7050000000000001,0.0,1.0,0.0,0.0,1.0
2016-02-21,1.5476923076923077,0.0276923076923077,0.83,0.83,0.83,0.0,1.0,0.0,0.0,1.0
2016-02-28,1.4838461538461538,0.2373076923076923,0.87,0.79,-0.78,0.0,1.0,0.0,1.0,0.0
2016-03-06,1.64,0.205,0.935,0.765,-0.765,0.0,1.0,0.0,1.0,0.0
2016-03-13,1.516153846153846,0.3034615384615385,0.85,0.825,0.05499999999999999,0.0,1.0,0.0,0.5,0.5
2016-03-20,1.508076923076923,0.3011538461538461,0.86,0.7,-0.7,0.0,1.0,0.0,1.0,0.0
2016-03-27,1.4892307692307691,0.3246153846153846,,,,,,,,
2016-04-03,1.2950000000000002,0.135,0.86,0.87,0.77,0.0,1.0,0.0,0.0,1.0
2016-04-10,1.2873076923076925,0.1753846153846154,0.89,0.82,0.75,0.0,1.0,0.0,0.0,1.0
2016-04-17,1.1834615384615383,0.1019230769230769,0.86,0.79,-0.76,0.0,1.0,0.0,1.0,0.0
2016-04-24,,0.0488461538461538,0.875,0.8300000000000001,0.03999999999999998,0.0,1.0,0.0,0.5,0.5
2016-05-01,1.4215384615384616,-0.0123076923076922,,,,,,,,
2016-05-08,1.138846153846154,0.0857692307692308,0.825,0.815,0.815,0.0,1.0,0.0,0.0,1.0
2016-05-15,1.3299999999999998,-0.0507692307692307,,,,,,,,
2016-05-22,1.2815384615384615,0.0365384615384615,0.86,0.93,0.93,0.0,1.0,0.0,0.0,1.0
2016-05-29,1.3976923076923076,0.0115384615384615,0.86,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2016-06-05,1.2523076923076923,0.1496153846153846,0.87,0.87,0.87,0.0,1.0,0.0,0.0,1.0
2016-06-12,1.310384615384615,0.1392307692307692,0.83,0.93,-0.93,0.0,1.0,0.0,1.0,0.0
2016-06-19,1.3588461538461538,-0.0153846153846153,,,,,,,,
2016-06-26,1.5846153846153843,0.1334615384615384,0.87,0.88,-0.88,0.0,1.0,0.0,1.0,0.0
2016-07-03,1.416923076923077,0.4138461538461538,0.88,0.76,-0.75,0.0,1.0,0.0,1.0,0.0
2016-07-10,1.8576923076923075,0.5765384615384617,,,,,,,,
2016-07-17,1.9738461538461536,0.5623076923076924,0.83,0.885,-0.815,0.0,1.0,0.0,1.0,0.0
2016-07-24,2.0046153846153847,0.4442307692307692,0.86,0.83,-0.8,0.0,1.0,0.0,1.0,0.0
2016-07-31,1.9619230769230769,0.5284615384615384,0.83,0.8,-0.8,0.0,1.0,0.0,1.0,0.0
2016-08-07,2.0907692307692307,0.5903846153846154,0.82,0.82,0.82,0.0,1.0,0.0,0.0,1.0
2016-08-14,2.333076923076923,0.4846153846153846,0.845,0.76,0.76,0.0,1.0,0.0,0.0,1.0
2016-08-21,1.7046153846153846,0.3938461538461539,,,,,,,,
2016-08-28,1.6773076923076924,0.3292307692307692,0.865,0.865,0.825,0.0,1.0,0.0,0.0,1.0
2016-09-04,1.709230769230769,0.1980769230769231,0.87,0.81,0.725,0.0,1.0,0.0,0.0,1.0
2016-09-11,1.646923076923077,0.1192307692307692,0.85,0.875,-0.865,0.5,0.5,0.0,1.0,0.0
2016-09-18,1.651923076923077,0.1673076923076923,0.85,0.875,-0.875,0.0,1.0,0.0,1.0,0.0
2016-09-25,1.6142307692307691,0.1165384615384615,0.81,0.85,-0.85,0.0,1.0,0.0,1.0,0.0
2016-10-02,1.5826923076923076,0.1488461538461538,0.94,0.87,-0.87,0.0,1.0,0.0,1.0,0.0
2016-10-09,1.463846153846154,0.0573076923076923,0.83,0.79,-0.79,0.0,1.0,0.0,1.0,0.0
2016-10-16,1.433846153846154,0.0361538461538461,,,,,,,,
2016-10-23,1.265,0.0888461538461538,0.84,0.875,-0.875,0.0,1.0,0.0,1.0,0.0
2016-10-30,0.558846153846154,0.0384615384615384,0.895,0.72,0.10999999999999999,0.0,1.0,0.0,0.5,0.5
2016-11-06,0.7934615384615384,0.2892307692307692,0.88,0.86,-0.68,0.0,1.0,0.0,1.0,0.0
2016-11-13,0.6703846153846155,0.3011538461538462,0.8300000000000001,0.805,-0.805,0.0,1.0,0.0,1.0,0.0
2016-11-20,0.6419230769230769,0.2773076923076923,0.81,0.84,-0.84,0.0,1.0,0.0,1.0,0.0
2016-11-27,0.4407692307692308,0.2953846153846154,0.85,0.79,-0.76,0.0,1.0,0.0,1.0,0.0
2016-12-04,0.5746153846153846,0.4003846153846154,0.865,0.845,-0.825,0.0,1.0,0.0,1.0,0.0
2016-12-11,0.5538461538461539,0.4580769230769231,0.84,0.75,-0.65,0.0,1.0,0.0,1.0,0.0
2016-12-18,0.5438461538461539,0.5353846153846153,0.83,0.855,0.08999999999999997,0.0,1.0,0.0,0.5,0.5
2016-12-25,0.4796153846153847,0.3811538461538462,0.86,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2017-01-01,0.4150000000000001,0.3780769230769231,0.89,0.775,-0.775,0.0,1.0,0.0,1.0,0.0
2017-01-08,0.3796153846153846,0.2846153846153846,0.88,0.77,-0.77,0.0,1.0,0.0,1.0,0.0
2017-01-15,0.3380769230769231,0.2623076923076923,0.875,0.815,0.8,0.0,1.0,0.0,0.0,1.0
2017-01-22,0.0969230769230769,0.3426923076923077,,,,,,,,
2017-01-29,-0.0749999999999999,0.3153846153846154,,,,,,,,
2017-02-05,-0.3042307692307692,0.3465384615384616,0.81,0.85,-0.85,0.0,1.0,0.0,1.0,0.0
2017-02-12,-0.4007692307692307,0.4188461538461538,,,,,,,,
2017-02-19,-0.1738461538461538,0.4884615384615385,0.88,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2017-02-26,0.2119230769230769,0.5023076923076923,,,,,,,,
2017-03-05,0.6534615384615385,0.5680769230769231,0.8300000000000001,0.845,0.025000000000000022,0.0,1.0,0.0,0.5,0.5
2017-03-12,0.7246153846153848,0.5623076923076924,,,,,,,,
2017-03-19,0.5411538461538462,0.4746153846153846,0.91,0.96,-0.96,0.0,1.0,0.0,1.0,0.0
2017-03-26,0.4715384615384617,0.4769230769230769,0.85,0.81,-0.81,0.0,1.0,0.0,1.0,0.0
2017-04-02,0.3842307692307693,0.4900000000000001,0.875,0.8049999999999999,-0.8049999999999999,0.0,1.0,0.0,1.0,0.0
2017-04-09,0.541923076923077,0.4738461538461538,,,,,,,,
2017-04-16,0.5792307692307693,0.4900000000000001,,,,,,,,
2017-04-23,0.8769230769230771,0.56,0.8049999999999999,0.8200000000000001,0.009999999999999953,0.0,1.0,0.0,0.5,0.5
2017-04-30,1.2950000000000002,0.6300000000000001,0.89,0.74,-0.74,0.0,1.0,0.0,1.0,0.0
2017-05-07,1.0569230769230769,0.4034615384615385,0.79,0.915,0.065,0.0,1.0,0.0,0.5,0.5
2017-05-14,1.0992307692307692,0.3823076923076923,,,,,,,,
2017-05-21,1.0869230769230769,0.375,,,,,,,,
2017-05-28,1.1650000000000005,0.3942307692307693,0.86,0.87,0.87,0.0,1.0,0.0,0.0,1.0
2017-06-04,0.8907692307692309,0.2884615384615385,,,,,,,,
2017-06-11,1.0376923076923077,0.2919230769230769,,,,,,,,
2017-06-18,0.8842307692307693,0.2761538461538462,,,,,,,,
2017-06-25,0.795769230769231,0.3011538461538462,0.83,0.6,-0.6,0.0,1.0,0.0,1.0,0.0
2017-07-02,1.1192307692307693,0.2734615384615385,0.845,0.8,-0.8,0.0,1.0,0.0,1.0,0.0
2017-07-09,1.078846153846154,0.3284615384615384,0.89,0.92,0.92,0.0,1.0,0.0,0.0,1.0
2017-07-16,1.055,0.3292307692307692,,,,,,,,
2017-07-23,1.3023076923076924,0.3223076923076923,0.9,0.86,0.86,0.0,1.0,0.0,0.0,1.0
2017-07-30,1.5826923076923076,0.3726923076923077,0.81,0.675,0.10500000000000004,0.0,1.0,0.0,0.5,0.5
2017-08-06,1.4373076923076924,0.2938461538461538,0.8300000000000001,0.875,-0.015000000000000013,0.0,1.0,0.0,0.5,0.5
2017-08-13,1.4515384615384617,0.1942307692307692,,,,,,,,
2017-08-20,1.3415384615384616,0.1819230769230769,,,,,,,,
2017-08-27,1.123846153846154,0.1788461538461538,0.875,0.805,-0.805,0.0,1.0,0.0,1.0,0.0
2017-09-03,0.8242307692307693,0.1646153846153846,0.87,0.96,0.96,0.0,1.0,0.0,0.0,1.0
2017-09-10,0.7446153846153847,0.2453846153846154,0.82,0.81,0.81,0.0,1.0,0.0,0.0,1.0
2017-09-17,0.7165384615384617,0.3176923076923078,0.91,0.91,0.91,0.0,0.0,1.0,0.0,1.0
2017-09-24,0.6803846153846155,0.315,0.91,0.9,0.9,0.0,1.0,0.0,0.0,1.0
2017-10-01,0.7646153846153847,0.3796153846153846,0.88,0.87,0.87,0.0,1.0,0.0,0.0,1.0
2017-10-08,0.7423076923076924,0.4338461538461539,0.86,0.77,-0.77,0.0,1.0,0.0,1.0,0.0
2017-10-15,0.5976923076923079,0.4930769230769231,,,,,,,,
2017-10-22,0.423846153846154,0.4369230769230769,0.85,0.76,-0.76,0.0,1.0,0.0,1.0,0.0
2017-10-29,0.3376923076923078,0.4419230769230769,0.91,0.89,0.89,0.0,1.0,0.0,0.0,1.0
2017-11-05,0.3484615384615385,0.443076923076923,0.82,0.71,-0.71,0.0,1.0,0.0,1.0,0.0
2017-11-12,0.5538461538461539,0.4496153846153846,0.815,0.88,0.88,0.0,1.0,0.0,0.0,1.0
2017-11-19,0.436923076923077,0.4319230769230769,,,,,,,,
2017-11-26,0.3176923076923078,0.5188461538461538,,,,,,,,
2017-12-03,0.5226923076923078,0.5223076923076924,0.895,0.78,-0.78,0.0,1.0,0.0,1.0,0.0
2017-12-10,0.2096153846153847,0.553076923076923,0.82,0.72,0.72,0.0,1.0,0.0,0.0,1.0
2017-12-17,0.3373076923076924,0.5673076923076924,,,,,,,,
2017-12-24,0.2126923076923077,0.5700000000000001,0.85,0.87,0.87,0.0,1.0,0.0,0.0,1.0
2017-12-31,0.2211538461538462,0.6480769230769231,0.87,0.85,0.85,0.0,1.0,0.0,0.0,1.0
2018-01-07,0.1288461538461539,0.6853846153846154,0.89,0.83,0.83,0.0,1.0,0.0,0.0,1.0
2018-01-14,0.2865384615384616,0.7357692307692307,,,,,,,,
2018-01-21,0.04,0.7715384615384615,0.88,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2018-01-28,-0.0711538461538461,0.566923076923077,0.86,0.91,0.91,0.0,1.0,0.0,0.0,1.0
2018-02-04,-0.0438461538461538,0.4073076923076923,,,,,,,,
2018-02-11,0.0873076923076923,0.6030769230769231,,,,,,,,
2018-02-18,0.0373076923076923,0.5923076923076923,0.815,0.885,0.885,0.0,1.0,0.0,0.0,1.0
2018-02-25,-0.1653846153846153,0.4442307692307692,,,,,,,,
2018-03-04,-0.3142307692307691,0.6023076923076923,0.87,0.78,-0.78,0.0,1.0,0.0,1.0,0.0
2018-03-11,0.1680769230769231,0.46,,,,,,,,
2018-03-18,0.2676923076923077,0.2280769230769231,,,,,,,,
2018-03-25,0.4192307692307693,0.3115384615384616,,,,,,,,
2018-04-01,0.4834615384615385,0.2207692307692308,0.85,0.85,0.85,0.0,1.0,0.0,0.0,1.0
2018-04-08,0.5853846153846154,0.2730769230769231,0.86,0.89,0.89,0.0,1.0,0.0,0.0,1.0
2018-04-15,0.6715384615384615,0.2123076923076923,,,,,,,,
2018-04-22,0.5515384615384615,0.1711538461538461,0.765,0.835,0.024999999999999967,0.0,1.0,0.0,0.5,0.5
2018-04-29,0.3138461538461538,0.1461538461538462,0.83,0.84,0.81,0.0,1.0,0.0,0.0,1.0
2018-05-06,0.415,0.2553846153846154,0.84,0.82,-0.805,0.0,1.0,0.0,1.0,0.0
2018-05-13,0.21,0.2476923076923077,0.9,0.8500000000000001,0.06,0.0,0.5,0.5,0.5,0.5
2018-05-20,0.2561538461538462,0.2203846153846154,0.87,0.73,-0.73,0.0,1.0,0.0,1.0,0.0
2018-05-27,0.4023076923076924,0.0919230769230769,0.875,0.855,-0.855,0.0,1.0,0.0,1.0,0.0
2018-06-03,0.4134615384615385,0.1830769230769231,0.835,0.88,0.88,0.0,1.0,0.0,0.0,1.0
2018-06-10,0.6523076923076924,0.0976923076923077,0.76,0.86,0.86,0.0,1.0,0.0,0.0,1.0
2018-06-17,0.4615384615384615,0.0034615384615385,0.87,0.83,-0.83,0.0,1.0,0.0,1.0,0.0
2018-06-24,0.4061538461538462,-0.0396153846153845,0.86,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2018-07-01,0.195,-0.0999999999999999,0.87,0.88,0.88,0.0,1.0,0.0,0.0,1.0
2018-07-08,0.3030769230769231,-0.0888461538461538,,,,,,,,
2018-07-15,0.0538461538461539,-0.123076923076923,0.86,0.56,-0.56,0.0,1.0,0.0,1.0,0.0
2018-07-22,-0.1188461538461537,-0.143076923076923,0.89,0.89,0.89,0.0,0.0,1.0,0.0,1.0
2018-07-29,-0.0696153846153845,0.0173076923076923,0.87,0.845,0.015000000000000013,0.0,1.0,0.0,0.5,0.5
2018-08-05,0.2869230769230769,0.1950000000000001,0.87,0.88,-0.88,0.0,1.0,0.0,1.0,0.0
2018-08-12,0.2123076923076923,0.0857692307692308,0.87,0.83,-0.81,0.0,1.0,0.0,1.0,0.0
2018-08-19,0.4907692307692308,0.09,0.81,0.75,-0.75,0.0,1.0,0.0,1.0,0.0
2018-08-26,0.6634615384615384,0.2334615384615385,0.91,0.88,-0.88,0.0,1.0,0.0,1.0,0.0
2018-09-02,0.5557692307692309,0.1011538461538462,0.8600000000000001,0.98,0.010000000000000009,0.0,1.0,0.0,0.5,0.5
2018-09-09,0.0546153846153846,0.1957692307692308,0.87,0.84,-0.84,0.0,1.0,0.0,1.0,0.0
2018-09-16,0.085,0.5003846153846154,0.88,0.81,0.81,0.0,1.0,0.0,0.0,1.0
2018-09-23,0.0607692307692308,0.3661538461538462,0.7849999999999999,0.8400000000000001,0.04999999999999999,0.0,1.0,0.0,0.5,0.5
2018-09-30,-0.0999999999999999,0.391923076923077,0.84,0.77,0.735,0.0,1.0,0.0,0.0,1.0
2018-10-07,-0.5099999999999999,0.1619230769230769,0.77,0.87,0.87,0.0,1.0,0.0,0.0,1.0
2018-10-14,-0.3515384615384616,0.1615384615384615,0.84,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2018-10-21,-0.215,0.0711538461538461,0.9,0.9,0.9,0.0,1.0,0.0,0.0,1.0
2018-10-28,0.1538461538461538,0.1696153846153846,0.87,0.84,-0.84,0.0,1.0,0.0,1.0,0.0
2018-11-04,0.0857692307692307,0.1888461538461538,0.9,0.92,0.92,0.0,1.0,0.0,0.0,1.0
2018-11-11,0.1873076923076923,0.1215384615384615,0.825,0.855,0.03500000000000003,0.0,1.0,0.0,0.5,0.5
2018-11-18,0.1061538461538461,-0.055,0.89,0.78,-0.78,0.0,1.0,0.0,1.0,0.0
2018-11-25,-0.0761538461538461,0.1619230769230769,,,,,,,,
2018-12-02,-0.1542307692307692,-0.1176923076923077,0.83,0.93,-0.93,0.0,1.0,0.0,1.0,0.0
2018-12-09,-0.155,-0.1288461538461538,,,,,,,,
2018-12-16,-0.25,-0.315,0.83,0.845,-0.845,0.0,1.0,0.0,1.0,0.0
2018-12-23,-0.1953846153846153,-0.1607692307692308,,,,,,,,
2018-12-30,0.0792307692307692,-0.1280769230769231,0.88,0.76,-0.71,0.0,1.0,0.0,1.0,0.0
2019-01-06,0.103076923076923,-0.1242307692307692,0.86,0.82,-0.82,0.0,1.0,0.0,1.0,0.0
2019-01-13,0.2215384615384615,-0.0161538461538461,0.82,0.88,-0.88,0.0,1.0,0.0,1.0,0.0
2019-01-20,0.3576923076923076,-0.0719230769230769,0.85,0.81,0.75,0.0,1.0,0.0,0.0,1.0
2019-01-27,0.2019230769230769,-0.023076923076923,,,,,,,,
2019-02-03,-0.0565384615384615,0.0061538461538461,0.88,0.92,0.92,0.0,1.0,0.0,0.0,1.0
2019-02-10,-0.1553846153846154,0.0707692307692307,0.8049999999999999,0.9299999999999999,-0.009999999999999953,0.0,1.0,0.0,0.5,0.5
2019-02-17,-0.2234615384615384,0.0746153846153846,,,,,,,,
2019-02-24,0.0484615384615384,0.0476923076923076,,,,,,,,
2019-03-03,0.0,-0.03,,,,,,,,
2019-03-10,0.0069230769230769,-0.005,,,,,,,,
2019-03-17,-0.0953846153846153,-0.1430769230769231,0.84,0.89,0.89,0.0,1.0,0.0,0.0,1.0
2019-03-24,-0.0026923076923076,-0.0376923076923077,0.78,0.89,-0.89,0.0,1.0,0.0,1.0,0.0
2019-03-31,0.3211538461538461,0.0373076923076922,0.865,0.7849999999999999,0.010000000000000009,0.0,0.5,0.0,0.5,0.5
2019-04-07,0.5434615384615384,0.1965384615384615,0.835,0.82,0.82,0.0,1.0,0.0,0.0,1.0
2019-04-14,0.468076923076923,0.2023076923076923,0.84,0.78,-0.78,0.0,1.0,0.0,1.0,0.0
2019-04-21,0.4369230769230769,0.3142307692307692,,,,,,,,
2019-04-28,0.6661538461538462,0.218076923076923,0.86,0.84,0.020000000000000018,0.0,1.0,0.0,0.5,0.5
2019-05-05,0.9176923076923076,0.0273076923076923,,,,,,,,
2019-05-12,0.8192307692307692,0.0861538461538461,0.91,0.91,0.91,0.0,1.0,0.0,0.0,1.0
2019-05-19,1.0234615384615384,0.2303846153846154,0.86,0.92,0.92,0.0,1.0,0.0,0.0,1.0
2019-05-26,1.121923076923077,-0.0838461538461538,0.86,0.82,-0.79,0.0,1.0,0.0,1.0,0.0
2019-06-02,1.231923076923077,0.2703846153846154,,,,,,,,
2019-06-09,1.158076923076923,0.3315384615384615,,,,,,,,
2019-06-16,1.561923076923077,0.6884615384615385,0.76,0.76,0.76,0.0,0.0,1.0,0.0,1.0
2019-06-23,1.728076923076923,0.5653846153846154,0.935,0.935,0.935,0.0,0.5,0.5,0.0,1.0
2019-06-30,1.4250000000000005,0.55,,,,,,,,
2019-07-07,1.3446153846153843,0.5161538461538462,,,,,,,,
2019-07-14,1.2073076923076924,0.3773076923076923,0.86,0.8,-0.8,0.0,1.0,0.0,1.0,0.0
2019-07-21,1.2873076923076925,0.3780769230769231,,,,,,,,
