Date,adidas_PercentChangeMA,djia_PercentChangeMA,nltk_positive_MA,nltk_negative_MA,nltk_neutral_MA,nltk_compound_MA
2016-02-28,1.4838461538461538,0.2373076923076923,0.10877162651451112,0.043777740912933225,0.847452719075796,0.6457511817413356
2016-03-06,1.64,0.205,0.10891393420681882,0.04397774091293322,0.8471245139475909,0.6504511817413356
2016-03-13,1.516153846153846,0.3034615384615385,0.11069470343758804,0.0433597921949845,0.8459693857424626,0.6805559253310792
2016-03-20,1.508076923076923,0.3011538461538461,0.10976649830938291,0.04257645886165117,0.8477091293322062,0.6704027202028742
2016-03-27,1.4892307692307691,0.3246153846153846,0.11005303677092139,0.042286074246266556,0.8476956677937447,0.6688004125105663
2016-04-03,1.2950000000000002,0.135,0.11042116863905325,0.043261348971541276,0.8463330304311073,0.6657918960270499
2016-04-10,1.2873076923076925,0.1753846153846154,0.10782821992110453,0.04299211820231051,0.8491887996618765,0.6627691396167935
2016-04-17,1.1834615384615383,0.1019230769230769,0.11075129684418145,0.042036989997182306,0.8472208509439277,0.7169467037193576
2016-05-01,1.4215384615384616,-0.0123076923076922,0.11699296351084813,0.04046711820231051,0.8425490560721329,0.7709981780783319
2016-05-08,1.138846153846154,0.0857692307692308,0.11616283530571993,0.039749169484361795,0.8440939278670048,0.787998178078332
2016-05-15,1.3299999999999998,-0.0507692307692307,0.11462437376725838,0.03896070794590026,0.8464208509439278,0.7611924088475627
2016-05-22,1.2815384615384615,0.0365384615384615,0.1149352712031558,0.038185066920259234,0.846875979149056,0.7434561908988447
2016-05-29,1.3976923076923076,0.0115384615384615,0.11397373274161736,0.036351733586925894,0.8496708509439278,0.7409818319244857
2016-06-05,1.2523076923076923,0.1496153846153846,0.11630546351084811,0.035183464356156664,0.8485073894054663,0.7427654857706396
2016-06-12,1.310384615384615,0.1392307692307692,0.11665161735700197,0.035850131022823334,0.8475041842772613,0.7509603575655114
2016-06-19,1.3588461538461538,-0.0153846153846153,0.11704264299802761,0.03670269512538744,0.846273415046492,0.7502411267962807
2016-06-26,1.5846153846153843,0.1334615384615384,0.11652835728374189,0.03752357424626655,0.8459591293322062,0.74431178613694
2016-07-03,1.416923076923077,0.4138461538461538,0.11329758805297267,0.03953126655395886,0.8471822062552832,0.7434794784446322
2016-07-17,1.9738461538461536,0.5623076923076924,0.11503989574528035,0.0401697280924204,0.8448091293322062,0.7458079399830938
2016-07-24,2.0046153846153847,0.4442307692307692,0.11593893420681882,0.04111443963088194,0.8429677831783601,0.7266584207523247
2016-07-31,1.9619230769230769,0.5284615384615384,0.11764406241194703,0.04139649091293322,0.8409741934347703,0.7334635489574528
2016-08-07,2.0907692307692307,0.5903846153846154,0.11926654761904762,0.041169271978021976,0.839577152014652,0.7481817738095238
2016-08-14,2.333076923076923,0.4846153846153846,0.1188640750915751,0.0399879532967033,0.8411705586080587,0.7637077353479853
2016-08-21,1.7046153846153846,0.3938461538461539,0.12035792124542125,0.03889718406593407,0.8407628663003663,0.7746378891941391
2016-08-28,1.6773076923076924,0.3292307692307692,0.12073649267399267,0.03776751373626374,0.8415062728937729,0.7962468452380952
2016-09-04,1.709230769230769,0.1980769230769231,0.12092532051282051,0.03673509615384615,0.8423496794871794,0.8019087133699634
2016-09-11,1.646923076923077,0.1192307692307692,0.12058685897435899,0.03710048076923077,0.8423048076923076,0.792289097985348
2016-09-18,1.651923076923077,0.1673076923076923,0.11965416666666667,0.03791939102564103,0.8424137820512821,0.7806512774725274
2016-09-25,1.6142307692307691,0.1165384615384615,0.1210900641025641,0.04104118589743589,0.8378048076923077,0.7792467902930403
2016-10-02,1.5826923076923076,0.1488461538461538,0.1189650641025641,0.04201233974358975,0.8389682692307693,0.7705448672161173
2016-10-09,1.463846153846154,0.0573076923076923,0.11865462454212455,0.04257232142857143,0.838715521978022,0.7410210119047618
2016-10-16,1.433846153846154,0.0361538461538461,0.12137577838827839,0.0428415521978022,0.8357251373626374,0.744685434981685
2016-10-23,1.265,0.0888461538461538,0.12264500915750916,0.04323514194139195,0.8340623168498169,0.7597440247252748
2016-10-30,0.558846153846154,0.0384615384615384,0.12046423992673992,0.04446847527472527,0.8349969322344323,0.734296717032967
2016-11-06,0.7934615384615384,0.2892307692307692,0.1174757783882784,0.0453492445054945,0.8371123168498169,0.7097690247252746
2016-11-13,0.6703846153846155,0.3011538461538462,0.11690847069597068,0.046990270146520144,0.8360289835164836,0.6860036401098901
2016-11-20,0.6419230769230769,0.2773076923076923,0.11711039377289377,0.04845180860805861,0.8343462912087912,0.6765613324175825
2016-11-27,0.4407692307692308,0.2953846153846154,0.11516213369963371,0.04876041666666667,0.8359955586080586,0.6520125686813186
2016-12-04,0.5746153846153846,0.4003846153846154,0.11410924908424909,0.04967548076923078,0.8361309752747252,0.636546543040293
2016-12-11,0.5538461538461539,0.4580769230769231,0.11087847985347986,0.05158756868131868,0.8374496565934066,0.6080520375457875
2016-12-18,0.5438461538461539,0.5353846153846153,0.10984856532356532,0.05204910714285715,0.838030853174603,0.5852635760073259
2016-12-25,0.4796153846153847,0.3811538461538462,0.10777164224664224,0.05238244047619048,0.839748801892552,0.5731308836996337
2017-01-01,0.4150000000000001,0.3780769230769231,0.10715259462759463,0.052594894688644686,0.8401553952991454,0.5681479166666666
2017-01-08,0.3796153846153846,0.2846153846153846,0.10482086385836385,0.05254874084249084,0.84253327991453,0.5530316666666667
2017-01-15,0.3380769230769231,0.2623076923076923,0.10368569902319903,0.05254214743589744,0.8436673458485958,0.5409076007326008
2017-01-22,0.0969230769230769,0.3426923076923077,0.10178666056166057,0.05052051282051283,0.8476048458485959,0.5629205815018314
2017-02-05,-0.3042307692307692,0.3465384615384616,0.10100845543345544,0.04986538461538462,0.8490522817460318,0.5630754532967033
2017-02-12,-0.4007692307692307,0.4188461538461538,0.09729819902319904,0.04864487179487179,0.8540035637973138,0.5599054532967033
2017-02-19,-0.1738461538461538,0.4884615384615385,0.09868762210012211,0.048899679487179486,0.8523545253357754,0.5648592994505495
2017-02-26,0.2119230769230769,0.5023076923076923,0.09753377594627594,0.0520150641025641,0.8504314484126984,0.5541669917582417
2017-03-05,0.6534615384615385,0.5680769230769231,0.09569916056166056,0.054199679487179485,0.8500891407203907,0.4818404532967033
2017-03-19,0.5411538461538462,0.4746153846153846,0.09468890415140416,0.056091987179487185,0.8492045253357753,0.44668929945054947
2017-03-26,0.4715384615384617,0.4769230769230769,0.09498890415140414,0.056899679487179486,0.8481083714896216,0.4436569917582417
2017-04-02,0.3842307692307693,0.4900000000000001,0.09810749389499389,0.0565551282051282,0.8453391407203907,0.4632916071428571
2017-04-16,0.5792307692307693,0.4900000000000001,0.09537672466422467,0.05567051282051282,0.8490314484126985,0.4014723763736263
2017-04-23,0.8769230769230771,0.56,0.0963126221001221,0.055356410256410256,0.848396833028083,0.40065122252747254
2017-04-30,1.2950000000000002,0.6300000000000001,0.09608185286935286,0.054071153846153845,0.8499352945665446,0.4306932097069597
2017-05-07,1.0569230769230769,0.4034615384615385,0.09414595543345544,0.055532692307692304,0.8504224740537241,0.4238342353479853
2017-05-14,1.0992307692307692,0.3823076923076923,0.09664595543345543,0.05553653846153846,0.8479186278998778,0.396161543040293
2017-05-28,1.1650000000000005,0.3942307692307693,0.09728057081807083,0.05466474358974359,0.8481686278998778,0.4222211584249085
2017-06-04,0.8907692307692309,0.2884615384615385,0.09682672466422468,0.053226282051282055,0.8500532432844933,0.4407450045787546
2017-06-18,0.8842307692307693,0.2761538461538462,0.09807672466422467,0.051476282051282046,0.8505756791819292,0.471618402014652
2017-06-25,0.795769230769231,0.3011538461538462,0.0989324938949939,0.049591666666666666,0.8516429868742368,0.5015837866300367
2017-07-02,1.1192307692307693,0.2734615384615385,0.09958267704517704,0.04894331501831502,0.8516411553724054,0.54106364010989
2017-07-09,1.078846153846154,0.3284615384615384,0.09921248473748473,0.04874619963369963,0.8522108669108669,0.5561271016483516
2017-07-23,1.3023076923076924,0.3223076923076923,0.09953940781440783,0.04948795787545787,0.8511421855921856,0.5483081456043956
2017-07-30,1.5826923076923076,0.3726923076923077,0.10072316849816851,0.04780847069597069,0.8516379120879122,0.5698196840659341
2017-08-06,1.4373076923076924,0.2938461538461538,0.09971034798534799,0.04962898351648352,0.8508430402930401,0.5367363507326007
2017-08-13,1.4515384615384617,0.1942307692307692,0.10108214285714284,0.0524110347985348,0.8466891941391942,0.4899632738095238
2017-08-20,1.3415384615384616,0.1819230769230769,0.10156771978021978,0.052930265567765575,0.8456843864468865,0.4853426007326007
2017-08-27,1.123846153846154,0.1788461538461538,0.10014647435897436,0.05292660256410256,0.8471092948717949,0.4755561538461539
2017-09-03,0.8242307692307693,0.1646153846153846,0.10195416666666667,0.05323429487179487,0.8449554487179487,0.47647923076923077
2017-09-10,0.7446153846153847,0.2453846153846154,0.10091185897435898,0.05256891025641026,0.8466554487179487,0.47616346153846156
2017-09-17,0.7165384615384617,0.3176923076923078,0.1055528846153846,0.05427403846153846,0.8402964743589744,0.47944038461538463
2017-09-24,0.6803846153846155,0.315,0.10326923076923077,0.05371153846153846,0.8431378205128204,0.4790875
2017-10-01,0.7646153846153847,0.3796153846153846,0.10476923076923078,0.052634615384615384,0.8426762820512821,0.4894413461538462
2017-10-08,0.7423076923076924,0.4338461538461539,0.10483653846153847,0.051057692307692304,0.8441858974358974,0.5256721153846153
2017-10-15,0.5976923076923079,0.4930769230769231,0.10495192307692308,0.04825,0.8468782051282051,0.5699894230769231
2017-10-22,0.423846153846154,0.4369230769230769,0.10466346153846154,0.0465,0.8489166666666667,0.5873067307692308
2017-10-29,0.3376923076923078,0.4419230769230769,0.10149679487179487,0.04528205128205128,0.8533012820512821,0.5898451923076923
2017-11-05,0.3484615384615385,0.443076923076923,0.10311217948717949,0.04451282051282051,0.8524166666666666,0.6586913461538461
2017-11-12,0.5538461538461539,0.4496153846153846,0.10464743589743589,0.04469230769230769,0.8507051282051281,0.6687221153846153
2017-11-19,0.436923076923077,0.4319230769230769,0.10751282051282053,0.04507692307692308,0.8474358974358975,0.6715375
2017-12-03,0.5226923076923078,0.5223076923076924,0.10588461538461538,0.04397435897435898,0.8501538461538461,0.6599503205128205
2017-12-10,0.2096153846153847,0.553076923076923,0.1064423076923077,0.0433974358974359,0.850173076923077,0.6908080128205127
2017-12-17,0.3373076923076924,0.5673076923076924,0.10984615384615384,0.04285897435897436,0.8473076923076923,0.6908253205128206
2017-12-24,0.2126923076923077,0.5700000000000001,0.11096153846153846,0.04487820512820513,0.8441538461538461,0.6950580128205128
2017-12-31,0.2211538461538462,0.6480769230769231,0.11170192307692307,0.04455128205128205,0.8437115384615385,0.6979339743589743
2018-01-07,0.1288461538461539,0.6853846153846154,0.11709294871794872,0.04463461538461539,0.8382179487179487,0.7071282051282052
2018-01-21,0.04,0.7715384615384615,0.11926121794871795,0.043681089743589745,0.8369983974358974,0.7105293269230769
2018-01-28,-0.0711538461538461,0.566923076923077,0.12056891025641026,0.042373397435897436,0.836959935897436,0.7130985576923077
2018-02-04,-0.0438461538461538,0.4073076923076923,0.12220352564102564,0.04102724358974359,0.8366714743589744,0.7487504807692307
2018-02-11,0.0873076923076923,0.6030769230769231,0.11981891025641025,0.04316826923076923,0.8369022435897436,0.7020966346153846
2018-02-18,0.0373076923076923,0.5923076923076923,0.12174839743589744,0.041325320512820514,0.8368157051282051,0.7302030448717948
2018-02-25,-0.1653846153846153,0.4442307692307692,0.12301762820512821,0.03732532051282051,0.8395080128205129,0.8027645833333333
2018-03-04,-0.3142307692307691,0.6023076923076923,0.12411378205128204,0.03503685897435897,0.8407003205128205,0.821933814102564
2018-03-25,0.4192307692307693,0.3115384615384616,0.12744711538461537,0.03421634615384615,0.8381875000000001,0.8443274038461539
2018-04-01,0.4834615384615385,0.2207692307692308,0.1275625,0.03479326923076923,0.8375336538461539,0.8453581730769232
2018-04-08,0.5853846153846154,0.2730769230769231,0.13027403846153846,0.035735576923076925,0.8338798076923077,0.8463588141025641
2018-04-15,0.6715384615384615,0.2123076923076923,0.12665865384615385,0.03504326923076923,0.8381875000000001,0.8461972756410258
2018-04-22,0.5515384615384615,0.1711538461538461,0.12929326923076923,0.03519070512820513,0.8354054487179489,0.8458254807692307
2018-04-29,0.3138461538461538,0.1461538461538462,0.12765224358974359,0.0347657967032967,0.8374695512820514,0.8353765796703297
2018-05-06,0.415,0.2553846153846154,0.12800160256410256,0.03544955738705739,0.8364321581196581,0.8357413232600733
2018-05-13,0.21,0.2476923076923077,0.12987339743589743,0.0373598137973138,0.8326372863247863,0.8121951694139196
2018-05-20,0.2561538461538462,0.2203846153846154,0.12979647435897437,0.039648275335775335,0.8304257478632479,0.8063605540293041
2018-05-27,0.4023076923076924,0.0919230769230769,0.12937339743589743,0.042004044566544566,0.8284930555555555,0.7522961309523809
2018-06-03,0.4134615384615385,0.1830769230769231,0.13149647435897435,0.04195019841269842,0.8264161324786325,0.7316653617216118
2018-06-10,0.6523076923076924,0.0976923076923077,0.13431378205128205,0.04096301892551893,0.8245956196581197,0.7320403617216118
2018-06-17,0.4615384615384615,0.0034615384615385,0.13110865384615383,0.04230917277167277,0.826454594017094,0.7019595924908425
2018-06-24,0.4061538461538462,-0.0396153846153845,0.13367275641025642,0.04145019841269841,0.8247494658119657,0.7205134386446888
2018-07-01,0.195,-0.0999999999999999,0.1317048076923077,0.042507890720390726,0.8256469017094017,0.7220063873626373
2018-07-15,0.0538461538461539,-0.123076923076923,0.12703173076923077,0.04596942918192918,0.8268584401709401,0.6459198489010988
2018-07-22,-0.1188461538461537,-0.143076923076923,0.1260701923076923,0.04504635225885226,0.8287622863247862,0.6224660027472528
2018-07-29,-0.0696153846153845,0.0173076923076923,0.12583621794871797,0.045354044566544564,0.8287077991452991,0.6220756181318681
2018-08-05,0.2869230769230769,0.1950000000000001,0.12088750000000001,0.04525148046398046,0.8337590811965813,0.6217236950549451
2018-08-12,0.2123076923076923,0.0857692307692308,0.1184948717948718,0.04553833943833944,0.8358568376068376,0.6201969322344323
2018-08-19,0.4907692307692308,0.09,0.11645641025641026,0.045922954822954824,0.8375491452991451,0.6168315476190476
2018-08-26,0.6634615384615384,0.2334615384615385,0.11528333333333333,0.04626910866910867,0.8383760683760684,0.6115219322344323
2018-09-02,0.5557692307692309,0.1011538461538462,0.11634102564102564,0.04451910866910867,0.8390683760683759,0.6553325091575092
2018-09-09,0.0546153846153846,0.1957692307692308,0.11751410256410257,0.04451590354090354,0.8378985042735043,0.6734658424908424
2018-09-16,0.085,0.5003846153846154,0.11639871794871795,0.044285134310134304,0.8392831196581196,0.6733350732600732
2018-09-23,0.0607692307692308,0.3661538461538462,0.11541794871794872,0.04600308302808302,0.8385459401709402,0.6694645604395604
2018-09-30,-0.0999999999999999,0.391923076923077,0.1143948717948718,0.047541544566544566,0.8380305555555554,0.6679122527472529
2018-10-07,-0.5099999999999999,0.1619230769230769,0.11405352564102564,0.04857039072039072,0.8373286324786324,0.6472502335164836
2018-10-14,-0.3515384615384616,0.1615384615384615,0.11289540598290598,0.048758424908424906,0.8382944444444445,0.6394908318070818
2018-10-21,-0.215,0.0711538461538461,0.11241463675213675,0.049431501831501835,0.8381213675213677,0.6060100625763126
2018-10-28,0.1538461538461538,0.1696153846153846,0.10985694444444444,0.05063021978021978,0.8394803418803419,0.570220318986569
2018-11-04,0.0857692307692307,0.1888461538461538,0.11088258547008546,0.049888461538461534,0.839211111111111,0.5651333226495727
2018-11-11,0.1873076923076923,0.1215384615384615,0.11227361111111112,0.05001239316239317,0.8376811965811967,0.597591655982906
2018-11-18,0.1061538461538461,-0.055,0.10976720085470085,0.049044444444444446,0.8411683760683761,0.6130589636752137
2018-12-02,-0.1542307692307692,-0.1176923076923077,0.10922873931623932,0.046813675213675215,0.8439376068376069,0.6179551175213676
2018-12-09,-0.155,-0.1288461538461538,0.1100556623931624,0.0448232905982906,0.8451010683760684,0.6691733867521368
2018-12-16,-0.25,-0.315,0.11061207264957265,0.044736111111111115,0.8446331196581196,0.6954394123931624
2018-12-23,-0.1953846153846153,-0.1607692307692308,0.10705438034188033,0.04491559829059829,0.8480113247863248,0.6948644123931623
2018-12-30,0.0792307692307692,-0.1280769230769231,0.1081166514041514,0.04289911477411478,0.8489655372405372,0.7222561706349205
2019-01-06,0.103076923076923,-0.1242307692307692,0.1065183608058608,0.04434783272283272,0.84911510989011,0.6997506150793651
2019-01-13,0.2215384615384615,-0.0161538461538461,0.10458246336996338,0.04400167887667887,0.8514099816849817,0.6989942048229548
2019-01-20,0.3576923076923076,-0.0719230769230769,0.10677477106227107,0.041123473748473756,0.852095879120879,0.7742448458485959
2019-01-27,0.2019230769230769,-0.023076923076923,0.10744143772893773,0.04250167887667888,0.8500510073260072,0.7702275381562882
2019-02-03,-0.0565384615384615,0.0061538461538461,0.10760810439560439,0.042136294261294255,0.8502497252747252,0.7701063843101342
2019-02-10,-0.1553846153846154,0.0707692307692307,0.10788502747252747,0.041736294261294264,0.8503728021978022,0.7698083073870574
2019-02-17,-0.2234615384615384,0.0746153846153846,0.10975041208791209,0.042723473748473746,0.8475458791208792,0.7714070253357754
2019-02-24,0.0484615384615384,0.0476923076923076,0.11113502747252749,0.04283885836385837,0.8460458791208793,0.7747185637973139
2019-03-10,0.0069230769230769,-0.005,0.11192348901098902,0.04333885836385836,0.8447574175824175,0.7799974099511601
2019-03-17,-0.0953846153846153,-0.1430769230769231,0.11459656593406592,0.043550396825396825,0.8418728021978021,0.78435990995116
2019-03-24,-0.0026923076923076,-0.0376923076923077,0.112673489010989,0.04348629426129426,0.8438599816849817,0.7837688843101343
2019-03-31,0.3211538461538461,0.0373076923076922,0.11391964285714287,0.044540140415140414,0.841567673992674,0.7738919612332112
2019-04-07,0.5434615384615384,0.1965384615384615,0.1145286172161172,0.044245268620268625,0.8412535714285714,0.775837474053724
2019-04-14,0.468076923076923,0.2023076923076923,0.1117055402930403,0.04378373015873016,0.8444997252747253,0.7182436278998778
2019-04-21,0.4369230769230769,0.3142307692307692,0.1127007326007326,0.04317796092796093,0.8441054945054945,0.7389402625152625
2019-04-28,0.6661538461538462,0.218076923076923,0.11330115995115995,0.043086080586080586,0.8436204517704518,0.7467355616605617
2019-05-05,0.9176923076923076,0.0273076923076923,0.11307039072039073,0.04081684981684982,0.846101221001221,0.7789009462759464
2019-05-12,0.8192307692307692,0.0861538461538461,0.11554635225885226,0.03967742673992674,0.8447694902319901,0.816787003968254
2019-05-19,1.0234615384615384,0.2303846153846154,0.11556558302808304,0.039680631868131866,0.8447438492063492,0.831863286019536
2019-05-26,1.121923076923077,-0.0838461538461538,0.11586900183150184,0.03842422161172161,0.8457160714285714,0.8335286706349205
2019-06-02,1.231923076923077,0.2703846153846154,0.11815746336996337,0.038866529304029306,0.8429853021978021,0.8425690552503051
2019-06-09,1.158076923076923,0.3315384615384615,0.12050361721611721,0.039193452380952384,0.8402929945054944,0.8436825167887668
2019-06-16,1.561923076923077,0.6884615384615385,0.12242028388278389,0.03848191391941392,0.8390878663003662,0.8487773885836385
2019-06-23,1.728076923076923,0.5653846153846154,0.12080489926739928,0.03749473443223444,0.8416968406593407,0.8265805937118438
2019-07-14,1.2073076923076924,0.3773076923076923,0.12209336080586082,0.03765819597069597,0.8402545329670329,0.827013286019536
2019-08-18,0.9892307692307692,-0.0457692307692307,0.12405673076923078,0.038405448717948716,0.8375567307692307,0.8309087072649572
2019-08-25,0.7961538461538462,0.0711538461538461,0.12625758547008548,0.03729006410256411,0.8364712606837608,0.8533565705128205
2019-09-01,1.0457692307692308,0.2134615384615384,0.12764220085470085,0.03563621794871795,0.836778952991453,0.855195032051282
2019-09-08,0.905,0.2134615384615384,0.1284883547008547,0.03491826923076923,0.8366699786324787,0.856096314102564
2019-09-15,0.9846153846153848,0.2246153846153846,0.1292255341880342,0.03374519230769231,0.8371186965811965,0.88516875
2019-09-22,0.99,0.1438461538461539,0.12978963675213676,0.03343108974358974,0.8368686965811966,0.8856411858974359
2019-10-06,0.8226923076923077,0.0719230769230769,0.1280511752136752,0.036446474358974364,0.8355917735042735,0.8182104166666667
2019-10-13,0.8211538461538462,0.0438461538461538,0.1302755341880342,0.03631185897435897,0.8334699786324786,0.8188514423076924
2019-10-20,0.7392307692307694,0.0730769230769231,0.13162168803418803,0.03719647435897436,0.8312263888888888,0.8160886217948717
2019-10-27,0.5319230769230769,0.1338461538461539,0.13153377594627594,0.036778891941391945,0.8317373778998778,0.8153935668498169
2019-11-03,0.2523076923076923,0.2623076923076923,0.1295953144078144,0.03668658424908425,0.8337758394383395,0.8142743360805861
2019-11-10,0.2061538461538462,0.3338461538461539,0.13061069902319902,0.03595581501831502,0.8334835317460316,0.8128089514652015
2019-11-17,0.1792307692307693,0.3426923076923077,0.13256967338217338,0.03485068681318681,0.8326091727716728,0.8209256181318682
2019-11-24,0.3976923076923077,0.4826923076923077,0.13280685286935287,0.033504532967032964,0.8337181471306472,0.8242506181318683
2019-12-01,0.1826923076923077,0.2965384615384616,0.13836454517704516,0.032244917582417584,0.8294585317460318,0.8832890796703297
